IMAGES_CACHE_LCL,IMAGES_CACHE_PRV,FILTER_CACHE_LCL,FILTER_CACHE_PRV,OUT_CACHE_PRV,WG_1_OCL_DIM,WG_2_OCL_DIM,WG_3_OCL_DIM,WG_4_OCL_DIM,WG_5_OCL_DIM,WG_6_OCL_DIM,WG_7_OCL_DIM,WI_1_OCL_DIM,WI_2_OCL_DIM,WI_3_OCL_DIM,WI_4_OCL_DIM,WI_5_OCL_DIM,WI_6_OCL_DIM,WI_7_OCL_DIM,INPUT_SIZE_1,WG_1,GLB_1,WI_1,LCL_1,PRV_1,INPUT_SIZE_2,WG_2,GLB_2,WI_2,LCL_2,PRV_2,INPUT_SIZE_3,WG_3,GLB_3,WI_3,LCL_3,PRV_3,INPUT_SIZE_4,WG_4,GLB_4,WI_4,LCL_4,PRV_4,INPUT_SIZE_5,WG_5,GLB_5,WI_5,LCL_5,PRV_5,INPUT_SIZE_6,WG_6,GLB_6,WI_6,LCL_6,PRV_6,INPUT_SIZE_7,WG_7,GLB_7,WI_7,LCL_7,PRV_7,runtime,Valid,timestamp
0,1,0,0,0,2,5,6,4,0,3,1,4,6,3,5,0,1,2,1,1,1,1,1,1,64,1,16,1,2,2,112,7,2,1,1,8,112,2,14,2,1,2,3,1,1,1,1,3,7,1,1,1,7,1,7,1,7,1,1,1,57295872,True,2625
1,1,1,0,1,3,4,6,2,1,0,5,3,5,1,4,6,2,0,1,1,1,1,1,1,64,16,1,2,1,2,112,1,1,7,8,2,112,1,1,4,4,7,3,1,1,1,1,3,7,1,1,1,7,1,7,1,7,1,1,1,7907328,True,3847
0,0,1,0,1,2,4,6,3,0,5,1,1,5,6,2,0,3,4,1,1,1,1,1,1,64,2,2,8,2,1,112,1,7,2,8,1,112,2,1,7,4,2,3,1,1,1,1,3,7,1,7,1,1,1,7,1,1,1,7,1,792576,True,4957
0,0,0,0,0,1,3,2,0,6,5,4,0,3,4,2,6,5,1,1,1,1,1,1,1,64,2,1,4,4,2,112,2,1,4,14,1,112,7,4,2,1,2,3,1,1,1,3,1,7,1,1,1,1,7,7,1,1,1,7,1,10074112,True,5962
0,0,1,0,0,4,6,5,3,2,1,0,4,1,6,5,2,3,0,1,1,1,1,1,1,64,1,4,2,1,8,112,4,1,4,7,1,112,1,1,4,28,1,3,1,3,1,1,1,7,1,7,1,1,1,7,1,1,1,7,1,53111808,True,7578
0,1,1,0,1,0,2,4,1,3,5,6,5,1,6,3,4,0,2,1,1,1,1,1,1,64,1,4,4,2,2,112,1,1,2,1,56,112,2,28,2,1,1,3,1,1,1,1,3,7,1,1,1,7,1,7,1,7,1,1,1,50007040,True,9873
1,0,0,0,1,1,2,5,4,6,3,0,0,4,3,1,2,6,5,1,1,1,1,1,1,64,1,8,1,1,8,112,2,7,4,2,1,112,2,2,4,7,1,3,1,3,1,1,1,7,1,7,1,1,1,7,1,7,1,1,1,11694080,True,10990
1,1,0,1,1,1,4,2,5,6,3,0,6,1,4,0,5,2,3,1,1,1,1,1,1,64,1,2,1,32,1,112,1,1,2,2,28,112,8,2,1,1,7,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,1,7,9223372036854775807,False,13179
0,1,0,1,1,6,5,3,0,1,4,2,4,2,3,0,1,5,6,1,1,1,1,1,1,64,4,2,1,1,8,112,2,1,4,7,2,112,1,7,1,2,8,3,1,1,1,3,1,7,1,7,1,1,1,7,1,1,1,1,7,35235840,True,15360
1,0,0,0,0,0,1,2,6,4,5,3,2,6,0,5,4,3,1,1,1,1,1,1,1,64,1,2,8,4,1,112,1,1,1,7,16,112,7,1,2,8,1,3,1,1,1,3,1,7,1,7,1,1,1,7,1,7,1,1,1,9223372036854775807,False,16303
0,1,1,0,1,4,5,2,0,1,3,6,3,0,4,6,5,2,1,1,1,1,1,1,1,64,8,4,2,1,1,112,2,8,1,7,1,112,1,1,4,4,7,3,1,1,1,1,3,7,1,7,1,1,1,7,1,1,1,1,7,11014144,True,17905
1,1,0,0,0,3,2,4,5,1,6,0,6,3,0,4,1,5,2,1,1,1,1,1,1,64,4,2,4,1,2,112,1,2,28,2,1,112,1,1,14,8,1,3,1,1,1,3,1,7,1,1,1,1,7,7,1,1,1,7,1,9223372036854775807,False,18510
0,1,1,1,0,2,1,3,5,4,0,6,3,1,5,4,0,2,6,1,1,1,1,1,1,64,2,16,2,1,1,112,2,1,8,7,1,112,4,1,4,1,7,3,1,1,1,3,1,7,1,1,1,1,7,7,1,7,1,1,1,1113088,True,19598
