IMAGES_CACHE_LCL,IMAGES_CACHE_PRV,FILTER_CACHE_LCL,FILTER_CACHE_PRV,OUT_CACHE_PRV,WG_1_OCL_DIM,WG_2_OCL_DIM,WG_3_OCL_DIM,WG_4_OCL_DIM,WG_5_OCL_DIM,WG_6_OCL_DIM,WG_7_OCL_DIM,WI_1_OCL_DIM,WI_2_OCL_DIM,WI_3_OCL_DIM,WI_4_OCL_DIM,WI_5_OCL_DIM,WI_6_OCL_DIM,WI_7_OCL_DIM,INPUT_SIZE_1,WG_1,GLB_1,WI_1,LCL_1,PRV_1,INPUT_SIZE_2,WG_2,GLB_2,WI_2,LCL_2,PRV_2,INPUT_SIZE_3,WG_3,GLB_3,WI_3,LCL_3,PRV_3,INPUT_SIZE_4,WG_4,GLB_4,WI_4,LCL_4,PRV_4,INPUT_SIZE_5,WG_5,GLB_5,WI_5,LCL_5,PRV_5,INPUT_SIZE_6,WG_6,GLB_6,WI_6,LCL_6,PRV_6,INPUT_SIZE_7,WG_7,GLB_7,WI_7,LCL_7,PRV_7,runtime,Valid,timestamp
0,1,0,0,1,6,4,0,1,3,2,5,5,0,3,1,4,6,2,1,1,1,1,1,1,64,1,4,2,4,2,112,7,2,1,4,2,112,1,2,28,1,2,3,1,3,1,1,1,7,1,1,1,7,1,7,1,7,1,1,1,1058816,True,3459
1,0,1,1,1,4,1,2,3,5,6,0,4,6,1,5,2,0,3,1,1,1,1,1,1,64,1,8,1,1,8,112,4,4,1,7,1,112,1,4,1,2,14,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,1,7,218547200,True,6906
0,1,1,0,1,3,6,5,2,4,1,0,4,6,2,1,0,3,5,1,1,1,1,1,1,64,4,1,1,2,8,112,2,28,1,1,2,112,8,1,2,7,1,3,1,3,1,1,1,7,1,1,1,7,1,7,1,1,1,1,7,14156800,True,7802
1,1,1,0,1,1,3,4,0,5,2,6,0,2,5,1,6,3,4,1,1,1,1,1,1,64,2,4,1,4,2,112,1,4,1,7,4,112,1,14,4,1,2,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,7,1,337855488,True,11845
1,1,0,1,1,6,5,1,4,3,0,2,5,1,0,2,3,6,4,1,1,1,1,1,1,64,2,1,1,2,16,112,1,1,2,28,2,112,2,1,8,7,1,3,1,1,1,3,1,7,1,1,1,1,7,7,1,7,1,1,1,9223372036854775807,False,13168
0,1,0,0,1,5,1,4,0,3,2,6,6,0,3,5,4,1,2,1,1,1,1,1,1,64,4,4,1,2,2,112,1,7,2,2,4,112,56,1,2,1,1,3,1,3,1,1,1,7,1,7,1,1,1,7,1,7,1,1,1,1177600,True,13757
0,1,0,0,1,4,2,6,5,1,0,3,2,3,1,5,0,6,4,1,1,1,1,1,1,64,2,1,1,1,32,112,1,1,2,8,7,112,4,28,1,1,1,3,1,3,1,1,1,7,1,1,1,1,7,7,1,1,1,1,7,101846016,True,16158
0,0,1,0,0,6,0,2,1,5,3,4,0,6,2,3,1,5,4,1,1,1,1,1,1,64,1,1,4,8,2,112,2,2,1,7,4,112,4,1,7,2,2,3,1,1,1,1,3,7,1,1,1,7,1,7,1,1,1,7,1,12695552,True,16915
0,1,0,1,1,5,0,1,2,4,6,3,3,0,5,4,6,1,2,1,1,1,1,1,1,64,2,1,2,2,8,112,2,1,2,14,2,112,14,1,2,4,1,3,1,1,1,3,1,7,1,1,1,7,1,7,1,1,1,1,7,4134912,True,18045
0,1,0,0,1,5,1,2,4,3,6,0,6,2,3,1,0,5,4,1,1,1,1,1,1,64,16,1,2,2,1,112,2,4,1,14,1,112,2,1,1,7,8,3,1,1,1,1,3,7,1,1,1,7,1,7,1,1,1,1,7,8249344,True,19246
