IMAGES_CACHE_LCL,IMAGES_CACHE_PRV,FILTER_CACHE_LCL,FILTER_CACHE_PRV,OUT_CACHE_PRV,WG_1_OCL_DIM,WG_2_OCL_DIM,WG_3_OCL_DIM,WG_4_OCL_DIM,WG_5_OCL_DIM,WG_6_OCL_DIM,WG_7_OCL_DIM,WI_1_OCL_DIM,WI_2_OCL_DIM,WI_3_OCL_DIM,WI_4_OCL_DIM,WI_5_OCL_DIM,WI_6_OCL_DIM,WI_7_OCL_DIM,INPUT_SIZE_1,WG_1,GLB_1,WI_1,LCL_1,PRV_1,INPUT_SIZE_2,WG_2,GLB_2,WI_2,LCL_2,PRV_2,INPUT_SIZE_3,WG_3,GLB_3,WI_3,LCL_3,PRV_3,INPUT_SIZE_4,WG_4,GLB_4,WI_4,LCL_4,PRV_4,INPUT_SIZE_5,WG_5,GLB_5,WI_5,LCL_5,PRV_5,INPUT_SIZE_6,WG_6,GLB_6,WI_6,LCL_6,PRV_6,INPUT_SIZE_7,WG_7,GLB_7,WI_7,LCL_7,PRV_7,runtime,Valid,timestamp
1,0,0,1,0,2,4,0,5,6,3,1,5,1,2,6,0,4,3,16,2,2,4,1,1,64,1,1,64,1,1,112,2,2,1,1,28,112,14,1,1,4,2,3,1,1,1,1,3,7,1,1,1,7,1,7,1,7,1,1,1,9223372036854775807,False,2413
1,1,1,1,1,6,0,1,3,4,2,5,6,1,0,4,3,2,5,16,2,4,1,2,1,64,1,2,8,2,2,112,2,14,4,1,1,112,7,1,1,16,1,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,22679552,True,4971
1,0,1,1,0,5,3,4,0,6,1,2,3,0,4,5,6,2,1,16,1,1,4,2,2,64,1,2,8,1,4,112,1,7,2,4,2,112,2,1,8,7,1,3,1,3,1,1,1,7,1,1,1,1,7,7,1,1,1,1,7,9223372036854775807,False,6563
1,0,1,1,1,3,6,5,4,2,1,0,6,2,0,1,3,4,5,16,1,1,8,1,2,64,1,16,2,2,1,112,1,28,4,1,1,112,7,1,1,1,16,3,1,1,1,1,3,7,1,1,1,1,7,7,1,7,1,1,1,162513920,True,10201
1,0,0,0,0,6,5,1,3,0,4,2,6,4,3,1,2,5,0,16,1,1,4,4,1,64,1,2,1,2,16,112,4,2,2,1,7,112,8,7,1,1,2,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,1,7,9223372036854775807,False,12041
0,1,0,0,0,1,6,0,5,2,3,4,6,0,1,3,4,2,5,16,2,1,1,4,2,64,2,2,1,4,4,112,7,4,1,2,2,112,2,4,1,14,1,3,1,3,1,1,1,7,1,1,1,7,1,7,1,7,1,1,1,2306085888,True,32843
1,0,1,1,1,2,6,0,4,5,1,3,3,2,0,4,5,1,6,16,2,2,1,4,1,64,32,1,1,2,1,112,4,2,7,1,2,112,56,1,1,2,1,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,7,1,22373376,True,35166
1,1,1,1,1,6,0,1,4,3,2,5,3,1,0,5,4,2,6,16,2,4,1,2,1,64,1,2,8,4,1,112,2,14,4,1,1,112,7,1,1,16,1,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,22680576,True,37511
1,0,1,1,1,2,6,0,4,5,1,3,3,2,0,4,5,1,6,16,2,1,1,8,1,64,32,1,1,2,1,112,4,2,7,1,2,112,56,1,1,2,1,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,7,1,27504640,True,39507
1,0,1,1,1,2,6,0,4,5,1,3,3,4,0,2,6,1,5,16,2,2,1,4,1,64,32,1,1,2,1,112,4,2,7,1,2,112,14,1,1,4,2,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,7,1,9312256,True,41250
