IMAGES_CACHE_LCL,IMAGES_CACHE_PRV,FILTER_CACHE_LCL,FILTER_CACHE_PRV,OUT_CACHE_PRV,WG_1_OCL_DIM,WG_2_OCL_DIM,WG_3_OCL_DIM,WG_4_OCL_DIM,WG_5_OCL_DIM,WG_6_OCL_DIM,WG_7_OCL_DIM,WI_1_OCL_DIM,WI_2_OCL_DIM,WI_3_OCL_DIM,WI_4_OCL_DIM,WI_5_OCL_DIM,WI_6_OCL_DIM,WI_7_OCL_DIM,INPUT_SIZE_1,WG_1,GLB_1,WI_1,LCL_1,PRV_1,INPUT_SIZE_2,WG_2,GLB_2,WI_2,LCL_2,PRV_2,INPUT_SIZE_3,WG_3,GLB_3,WI_3,LCL_3,PRV_3,INPUT_SIZE_4,WG_4,GLB_4,WI_4,LCL_4,PRV_4,INPUT_SIZE_5,WG_5,GLB_5,WI_5,LCL_5,PRV_5,INPUT_SIZE_6,WG_6,GLB_6,WI_6,LCL_6,PRV_6,INPUT_SIZE_7,WG_7,GLB_7,WI_7,LCL_7,PRV_7,runtime,Valid,timestamp
1,1,1,1,1,3,4,2,6,5,0,1,4,1,3,6,2,0,5,16,2,2,1,2,2,64,4,2,4,1,2,112,1,28,1,4,1,112,2,4,1,14,1,3,1,1,1,1,3,7,1,1,1,7,1,7,1,7,1,1,1,561356800,True,8694
1,1,0,0,0,6,0,1,4,5,2,3,0,5,1,3,2,4,6,16,8,1,1,2,1,64,4,4,2,1,2,112,1,2,1,7,8,112,2,1,14,4,1,3,1,1,1,3,1,7,1,7,1,1,1,7,1,7,1,1,1,56681472,True,11300
0,1,1,1,1,6,0,5,1,2,4,3,5,0,6,4,1,3,2,16,2,1,1,2,4,64,2,2,4,2,2,112,2,56,1,1,1,112,2,8,7,1,1,3,1,3,1,1,1,7,1,1,1,7,1,7,1,7,1,1,1,34112512,True,13719
1,1,1,0,0,3,5,2,0,6,4,1,3,5,1,2,0,4,6,16,1,1,4,4,1,64,4,8,1,2,1,112,7,4,4,1,1,112,2,1,7,1,8,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,6275072,True,15538
0,0,1,0,0,3,4,2,0,5,1,6,5,3,6,2,1,0,4,16,1,2,1,8,1,64,4,2,2,4,1,112,7,1,1,8,2,112,7,1,1,16,1,3,1,1,1,3,1,7,1,1,1,7,1,7,1,7,1,1,1,285778944,True,19811
1,0,1,1,1,5,1,0,6,3,2,4,5,1,2,6,4,0,3,16,1,8,2,1,1,64,4,1,4,2,2,112,1,4,2,1,14,112,1,1,14,4,2,3,1,1,1,3,1,7,1,7,1,1,1,7,1,1,1,7,1,9223372036854775807,False,21810
1,0,1,0,1,3,5,6,0,1,2,4,6,2,3,1,0,5,4,16,1,1,4,4,1,64,2,4,1,2,4,112,56,2,1,1,1,112,8,1,2,1,7,3,1,3,1,1,1,7,1,1,1,7,1,7,1,7,1,1,1,4149248,True,23709
0,0,1,1,1,4,3,5,6,1,0,2,5,0,6,3,4,2,1,16,1,4,1,4,1,64,1,1,4,1,16,112,4,2,2,7,1,112,7,2,1,2,4,3,1,1,1,1,3,7,1,1,1,7,1,7,1,1,1,7,1,33179650,True,26458
0,1,0,1,0,1,3,0,5,6,4,2,4,1,3,2,5,6,0,16,2,1,1,2,4,64,2,1,1,4,8,112,1,1,1,14,8,112,1,14,8,1,1,3,1,1,1,1,3,7,1,7,1,1,1,7,1,7,1,1,1,3493965824,True,57553
1,0,0,1,0,6,4,5,2,1,3,0,0,5,1,6,2,3,4,16,2,4,1,1,2,64,4,2,2,2,2,112,2,4,1,2,7,112,4,2,14,1,1,3,1,1,1,3,1,7,1,1,1,1,7,7,1,1,1,7,1,28301312,True,59843
