IMAGES_CACHE_LCL,IMAGES_CACHE_PRV,FILTER_CACHE_LCL,FILTER_CACHE_PRV,OUT_CACHE_PRV,WG_1_OCL_DIM,WG_2_OCL_DIM,WG_3_OCL_DIM,WG_4_OCL_DIM,WG_5_OCL_DIM,WG_6_OCL_DIM,WG_7_OCL_DIM,WI_1_OCL_DIM,WI_2_OCL_DIM,WI_3_OCL_DIM,WI_4_OCL_DIM,WI_5_OCL_DIM,WI_6_OCL_DIM,WI_7_OCL_DIM,INPUT_SIZE_1,WG_1,GLB_1,WI_1,LCL_1,PRV_1,INPUT_SIZE_2,WG_2,GLB_2,WI_2,LCL_2,PRV_2,INPUT_SIZE_3,WG_3,GLB_3,WI_3,LCL_3,PRV_3,INPUT_SIZE_4,WG_4,GLB_4,WI_4,LCL_4,PRV_4,INPUT_SIZE_5,WG_5,GLB_5,WI_5,LCL_5,PRV_5,INPUT_SIZE_6,WG_6,GLB_6,WI_6,LCL_6,PRV_6,INPUT_SIZE_7,WG_7,GLB_7,WI_7,LCL_7,PRV_7,runtime,Valid,timestamp
1,0,0,1,1,4,3,2,6,1,5,0,3,4,2,0,1,6,5,16,1,8,1,1,2,64,1,1,16,4,1,112,1,14,4,2,1,112,7,16,1,1,1,3,1,1,1,1,3,7,1,1,1,7,1,7,1,1,1,7,1,9223372036854775807,False,3680
0,1,1,1,1,0,6,5,1,4,3,2,5,3,2,0,1,4,6,16,1,1,2,2,4,64,2,1,1,4,8,112,1,7,8,1,2,112,2,2,2,2,7,3,1,3,1,1,1,7,1,1,1,7,1,7,1,1,1,7,1,766137344,True,13162
0,0,0,0,0,2,3,5,1,4,0,6,0,3,6,4,1,5,2,16,2,1,4,2,1,64,16,1,1,2,2,112,7,4,1,2,2,112,1,1,16,7,1,3,1,3,1,1,1,7,1,1,1,7,1,7,1,1,1,7,1,28179456,True,15836
1,1,0,0,0,3,1,6,5,4,2,0,0,6,1,5,2,3,4,16,2,2,4,1,1,64,2,1,1,8,4,112,1,2,14,1,4,112,1,2,2,28,1,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,7,1,9223372036854775807,False,18087
0,0,1,0,0,1,6,4,2,5,0,3,3,2,4,0,5,1,6,16,2,4,1,2,1,64,4,1,1,1,16,112,14,8,1,1,1,112,1,1,112,1,1,3,1,1,1,3,1,7,1,1,1,1,7,7,1,1,1,1,7,9223372036854775807,False,20174
1,1,1,1,1,2,5,3,4,0,1,6,3,0,1,6,4,5,2,16,8,2,1,1,1,64,2,8,2,1,2,112,1,2,1,56,1,112,16,1,1,7,1,3,1,1,1,1,3,7,1,1,1,7,1,7,1,1,1,7,1,100477952,True,23056
1,0,1,1,1,4,6,3,2,5,0,1,1,4,6,3,0,2,5,16,2,1,1,4,2,64,4,1,4,4,1,112,1,1,1,28,4,112,4,2,1,2,7,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,9223372036854775807,False,25906
0,0,1,1,0,4,1,0,6,2,3,5,6,5,4,1,0,3,2,16,1,1,1,16,1,64,32,1,2,1,1,112,7,1,1,2,8,112,2,14,1,1,4,3,1,1,1,1,3,7,1,7,1,1,1,7,1,1,1,1,7,60107776,True,28645
0,1,0,0,0,5,1,4,0,6,2,3,2,4,0,6,3,5,1,16,2,4,2,1,1,64,1,2,8,1,4,112,8,1,1,14,1,112,7,4,2,2,1,3,1,1,1,3,1,7,1,1,1,7,1,7,1,1,1,7,1,53385216,True,31096
0,0,1,0,0,5,0,1,6,4,3,2,5,3,1,6,2,0,4,16,1,4,2,1,2,64,1,8,2,2,2,112,4,1,1,14,2,112,4,7,2,2,1,3,1,3,1,1,1,7,1,1,1,7,1,7,1,7,1,1,1,757561344,True,39392
0,0,0,0,0,1,5,0,2,3,6,4,1,6,2,4,3,5,0,16,4,2,2,1,1,64,1,1,2,1,32,112,1,4,1,2,14,112,16,1,7,1,1,3,1,1,1,3,1,7,1,7,1,1,1,7,1,7,1,1,1,141700096,True,42625
0,1,0,0,0,0,1,4,2,6,3,5,3,0,5,4,1,6,2,16,4,1,1,1,4,64,1,1,16,1,4,112,4,1,28,1,1,112,2,28,1,1,2,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,142864384,True,45869
1,1,0,0,0,5,4,0,6,1,3,2,2,5,3,6,0,1,4,16,2,1,4,1,2,64,2,2,2,2,4,112,1,7,1,4,4,112,1,4,7,4,1,3,1,3,1,1,1,7,1,7,1,1,1,7,1,1,1,7,1,524537856,True,52443
0,1,0,0,1,3,5,0,2,1,6,4,1,4,6,5,3,2,0,16,2,1,8,1,1,64,1,8,4,1,2,112,4,2,7,1,2,112,1,1,7,2,8,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,9223372036854775807,False,54395
0,1,1,1,1,2,6,5,1,4,3,0,6,0,4,1,2,3,5,16,1,2,1,4,2,64,8,1,8,1,1,112,7,4,2,2,1,112,1,1,7,1,16,3,1,1,1,1,3,7,1,1,1,7,1,7,1,7,1,1,1,1728512,True,56846
0,0,0,1,1,1,2,3,5,6,0,4,0,3,2,1,4,5,6,16,1,1,2,8,1,64,1,1,8,1,8,112,2,2,2,2,7,112,2,4,1,1,14,3,1,1,1,3,1,7,1,7,1,1,1,7,1,1,1,7,1,290731008,True,61753
