IMAGES_CACHE_LCL,IMAGES_CACHE_PRV,FILTER_CACHE_LCL,FILTER_CACHE_PRV,OUT_CACHE_PRV,WG_1_OCL_DIM,WG_2_OCL_DIM,WG_3_OCL_DIM,WG_4_OCL_DIM,WG_5_OCL_DIM,WG_6_OCL_DIM,WG_7_OCL_DIM,WI_1_OCL_DIM,WI_2_OCL_DIM,WI_3_OCL_DIM,WI_4_OCL_DIM,WI_5_OCL_DIM,WI_6_OCL_DIM,WI_7_OCL_DIM,INPUT_SIZE_1,WG_1,GLB_1,WI_1,LCL_1,PRV_1,INPUT_SIZE_2,WG_2,GLB_2,WI_2,LCL_2,PRV_2,INPUT_SIZE_3,WG_3,GLB_3,WI_3,LCL_3,PRV_3,INPUT_SIZE_4,WG_4,GLB_4,WI_4,LCL_4,PRV_4,INPUT_SIZE_5,WG_5,GLB_5,WI_5,LCL_5,PRV_5,INPUT_SIZE_6,WG_6,GLB_6,WI_6,LCL_6,PRV_6,INPUT_SIZE_7,WG_7,GLB_7,WI_7,LCL_7,PRV_7,runtime,Valid,timestamp
0,0,0,1,0,2,1,5,4,3,0,6,3,1,0,4,6,5,2,16,4,2,2,1,1,64,2,8,4,1,1,112,7,1,2,4,2,112,1,7,1,2,8,3,1,1,1,3,1,7,1,7,1,1,1,7,1,7,1,1,1,130435072,True,4126
0,0,0,0,1,4,6,5,3,1,2,0,3,6,4,2,1,0,5,16,1,2,2,4,1,64,2,4,4,2,1,112,1,1,112,1,1,112,1,7,4,2,2,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,1,7,9223372036854775807,False,5643
1,0,0,1,1,4,6,5,3,2,0,1,0,5,3,1,4,2,6,16,1,1,1,16,1,64,1,16,4,1,1,112,14,1,4,1,2,112,2,1,4,7,2,3,1,1,1,1,3,7,1,7,1,1,1,7,1,1,1,7,1,12032000,True,7321
1,1,1,0,0,6,0,2,1,4,5,3,0,2,3,6,5,4,1,16,2,1,2,2,2,64,4,1,1,4,4,112,2,28,1,1,2,112,28,1,1,2,2,3,1,1,1,1,3,7,1,7,1,1,1,7,1,7,1,1,1,444486656,True,12606
1,1,1,0,0,4,0,3,2,5,1,6,3,1,2,4,6,0,5,16,1,1,1,2,8,64,4,1,16,1,1,112,8,1,2,1,7,112,7,1,8,1,2,3,1,3,1,1,1,7,1,7,1,1,1,7,1,1,1,7,1,9223372036854775807,False,14167
0,1,0,0,0,5,0,4,6,3,2,1,3,4,0,6,2,5,1,16,4,4,1,1,1,64,16,1,4,1,1,112,4,2,2,7,1,112,1,8,7,2,1,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,2591744,True,15557
0,0,0,1,1,5,0,6,4,1,3,2,4,3,5,6,0,2,1,16,1,1,2,4,2,64,4,2,1,1,8,112,1,28,2,2,1,112,2,1,14,2,2,3,1,1,1,1,3,7,1,1,1,1,7,7,1,1,1,7,1,54915072,True,17840
0,0,0,1,1,5,0,4,6,1,2,3,3,1,5,2,6,0,4,16,8,1,1,2,1,64,1,64,1,1,1,112,2,4,1,14,1,112,4,1,7,1,4,3,1,1,1,1,3,7,1,1,1,7,1,7,1,1,1,1,7,14108672,True,19502
1,0,0,1,0,6,0,2,3,4,5,1,1,6,4,3,2,5,0,16,2,1,1,8,1,64,8,1,1,8,1,112,1,1,14,4,2,112,2,4,2,7,1,3,1,3,1,1,1,7,1,7,1,1,1,7,1,1,1,7,1,9223372036854775807,False,20904
1,0,0,0,0,5,1,4,0,2,3,6,0,4,6,3,5,2,1,16,1,4,4,1,1,64,1,1,2,8,4,112,1,4,7,4,1,112,16,1,1,1,7,3,1,3,1,1,1,7,1,1,1,1,7,7,1,1,1,7,1,9223372036854775807,False,22223
