IMAGES_CACHE_LCL,IMAGES_CACHE_PRV,FILTER_CACHE_LCL,FILTER_CACHE_PRV,OUT_CACHE_PRV,WG_1_OCL_DIM,WG_2_OCL_DIM,WG_3_OCL_DIM,WG_4_OCL_DIM,WG_5_OCL_DIM,WG_6_OCL_DIM,WG_7_OCL_DIM,WI_1_OCL_DIM,WI_2_OCL_DIM,WI_3_OCL_DIM,WI_4_OCL_DIM,WI_5_OCL_DIM,WI_6_OCL_DIM,WI_7_OCL_DIM,INPUT_SIZE_1,WG_1,GLB_1,WI_1,LCL_1,PRV_1,INPUT_SIZE_2,WG_2,GLB_2,WI_2,LCL_2,PRV_2,INPUT_SIZE_3,WG_3,GLB_3,WI_3,LCL_3,PRV_3,INPUT_SIZE_4,WG_4,GLB_4,WI_4,LCL_4,PRV_4,INPUT_SIZE_5,WG_5,GLB_5,WI_5,LCL_5,PRV_5,INPUT_SIZE_6,WG_6,GLB_6,WI_6,LCL_6,PRV_6,INPUT_SIZE_7,WG_7,GLB_7,WI_7,LCL_7,PRV_7,runtime,Valid,timestamp
1,0,0,1,1,0,5,4,6,2,3,1,6,2,4,1,0,5,3,16,4,1,2,1,2,64,8,4,2,1,1,112,2,7,1,8,1,112,4,1,7,2,2,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,3034112,True,1854
0,1,0,1,0,3,0,5,2,1,4,6,3,4,2,1,0,6,5,16,2,1,4,1,2,64,8,2,2,2,1,112,2,1,1,7,8,112,2,4,2,7,1,3,1,1,1,3,1,7,1,7,1,1,1,7,1,1,1,1,7,50675712,True,3884
0,0,1,0,1,5,2,1,0,3,6,4,2,6,0,1,4,3,5,16,4,1,1,1,4,64,1,4,2,1,8,112,1,1,2,14,4,112,4,7,1,2,2,3,1,1,1,3,1,7,1,1,1,7,1,7,1,1,1,7,1,1464826880,True,19663
1,1,0,0,1,0,1,2,6,4,3,5,2,1,4,5,6,3,0,16,1,2,2,2,2,64,2,2,8,2,1,112,7,1,8,1,2,112,14,8,1,1,1,3,1,1,1,3,1,7,1,1,1,1,7,7,1,7,1,1,1,9223372036854775807,False,21031
1,0,0,1,1,0,5,4,6,2,3,1,6,2,4,1,0,5,3,16,1,2,4,1,2,64,8,4,1,1,2,112,1,7,1,16,1,112,4,1,7,1,4,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,25176064,True,23098
0,0,0,0,1,6,0,4,1,3,2,5,3,6,4,1,0,2,5,16,1,2,1,8,1,64,4,1,1,8,2,112,7,2,4,1,2,112,7,2,1,8,1,3,1,3,1,1,1,7,1,1,1,7,1,7,1,7,1,1,1,204502016,True,26515
0,0,0,0,0,5,1,4,3,2,6,0,2,5,6,1,3,4,0,16,1,1,4,4,1,64,16,1,2,1,2,112,4,1,28,1,1,112,1,1,2,7,8,3,1,1,1,1,3,7,1,1,1,7,1,7,1,1,1,7,1,55307264,True,28522
1,0,0,1,1,0,5,4,6,2,3,1,6,2,4,1,0,5,3,16,4,1,2,1,2,64,8,1,8,1,1,112,2,7,1,8,1,112,4,1,7,2,2,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,886784,True,30089
1,0,0,1,1,0,5,4,6,2,3,1,6,2,4,1,0,5,3,16,4,1,1,1,4,64,8,1,8,1,1,112,2,7,1,8,1,112,4,1,7,2,2,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,1550336,True,31623
1,0,0,1,1,0,5,4,6,2,3,1,6,2,4,1,0,5,3,16,4,1,2,1,2,64,8,1,8,1,1,112,2,7,1,8,1,112,4,1,7,2,2,3,1,3,1,1,1,7,1,1,1,1,7,7,1,7,1,1,1,882688,True,32896
